,EmpDepartment,EmpJobRole,EmpEnvironmentSatisfaction,EmpLastSalaryHikePercent,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
302,4,11,4,12,4,1,0,0,0
303,4,11,4,14,2,7,7,1,7
304,5,8,2,11,3,22,9,3,10
305,4,12,4,22,3,1,0,0,1
306,4,12,3,20,2,8,5,2,2
307,5,8,1,16,3,24,10,1,11
308,4,5,4,15,3,33,9,15,0
309,4,7,1,20,1,2,2,2,2
310,5,8,4,14,3,11,4,0,8
311,5,13,3,12,3,3,2,0,2
312,5,8,4,24,2,29,10,11,10
313,4,9,4,12,2,9,7,5,4
314,4,7,3,13,4,11,8,5,10
315,4,7,4,11,2,4,2,0,2
316,4,9,3,14,2,25,9,14,13
317,3,6,3,11,4,10,9,1,8
318,4,12,3,14,3,3,2,2,2
319,4,12,2,16,3,1,0,0,0
320,5,13,4,14,4,21,7,15,17
321,4,10,3,11,3,16,14,5,12
322,4,7,4,12,3,2,2,2,2
323,4,7,2,14,2,7,0,7,7
324,4,10,3,18,3,8,4,1,7
325,4,7,2,13,3,7,7,7,7
326,4,12,4,11,2,3,2,1,2
327,4,12,4,18,2,2,2,2,1
328,5,13,3,15,4,10,7,0,8
329,4,8,2,22,3,0,0,0,0
330,4,8,3,13,3,19,9,15,2
331,4,12,1,12,3,2,2,2,2
332,4,9,4,18,3,10,4,1,1
333,4,5,4,12,3,7,7,1,7
334,3,6,4,12,4,7,6,5,7
335,4,9,3,11,3,9,8,7,5
336,4,9,4,11,3,3,2,1,2
337,5,13,4,12,3,5,4,1,0
338,5,13,2,19,2,8,7,7,7
339,5,13,4,19,2,10,8,9,6
340,5,13,3,13,3,19,2,11,9
341,4,8,4,14,3,19,9,9,11
342,3,8,4,14,3,7,3,7,7
343,4,12,3,16,3,4,2,0,0
344,4,5,4,11,2,9,7,1,6
345,5,13,3,17,3,9,3,1,7
346,4,12,3,11,3,9,6,1,1
347,3,8,3,11,3,33,9,0,10
348,5,13,2,15,3,7,7,1,7
349,5,13,3,12,4,10,8,9,6
350,4,7,4,11,2,3,2,1,2
351,4,10,3,14,2,10,9,5,9
352,4,7,2,22,3,4,2,0,3
353,5,13,1,16,2,15,7,6,13
354,4,10,4,11,3,10,9,0,8
355,5,14,3,14,3,1,0,0,0
356,4,9,4,16,2,5,2,0,3
357,4,9,4,15,4,0,0,0,0
358,4,7,4,12,3,9,7,0,0
359,5,13,4,20,3,6,2,0,0
360,5,13,1,17,2,19,7,3,8
361,4,9,4,12,3,19,16,15,9
362,4,12,1,20,3,5,4,0,0
363,4,9,2,20,3,12,11,11,8
364,4,7,2,13,3,8,7,7,7
365,5,14,3,14,4,1,0,0,0
366,4,12,4,11,3,4,2,0,3
367,4,5,3,11,4,14,11,4,11
368,5,13,3,11,3,5,3,0,4
369,5,13,1,12,4,5,4,1,4
370,5,13,2,11,3,4,2,3,2
371,4,9,4,14,2,6,2,3,3
372,5,13,2,13,4,5,4,1,2
373,5,13,3,13,2,3,2,1,2
374,4,9,3,21,3,6,4,0,5
375,5,13,1,11,2,3,2,1,2
376,4,10,4,11,2,5,3,0,2
377,4,12,1,14,1,20,7,1,8
378,5,13,4,11,3,6,2,4,4
379,4,12,4,13,3,8,2,7,7
380,4,12,1,12,3,4,3,1,1
381,3,8,3,14,3,20,7,0,9
382,4,9,1,18,3,3,2,0,2
383,4,10,3,11,3,2,2,2,2
384,4,7,1,11,2,3,2,0,2
385,3,6,2,13,2,10,9,0,9
386,4,9,1,20,3,4,3,1,3
387,4,11,4,19,2,20,7,12,7
388,4,9,4,21,3,9,8,1,5
389,5,13,1,16,3,5,4,0,1
390,5,14,2,12,3,1,0,0,0
391,5,13,4,14,3,3,2,0,2
392,4,11,1,11,4,3,2,1,0
393,4,12,4,14,3,4,3,1,3
394,4,12,1,12,4,1,0,0,0
395,4,9,2,14,4,5,0,1,4
396,4,7,1,16,2,10,4,1,8
397,4,12,1,12,2,6,5,1,2
398,5,14,1,12,3,3,2,2,2
399,4,9,3,14,1,6,5,1,3
400,4,9,1,22,4,3,2,1,0
401,5,13,4,12,3,5,4,0,3
402,4,7,4,17,2,5,4,0,2
403,4,9,2,12,2,4,2,0,3
404,4,7,3,11,4,8,7,0,7
405,5,13,1,18,3,13,7,9,9
406,4,7,1,23,4,1,0,0,0
407,4,9,3,11,3,10,8,4,7
408,4,9,2,18,3,7,7,0,7
409,3,6,4,18,3,3,2,0,2
410,4,9,2,18,4,3,1,1,2
411,3,6,1,15,3,2,2,2,2
412,4,11,4,11,3,9,8,4,8
413,4,7,3,14,3,5,2,0,3
414,4,9,1,14,2,3,2,1,2
415,4,12,3,14,4,3,1,1,2
416,4,9,4,13,2,5,2,1,3
417,5,13,4,14,3,4,3,0,3
418,5,13,4,18,3,13,9,3,12
419,5,13,4,15,2,2,1,2,2
420,4,7,1,13,3,12,9,5,8
421,5,13,1,12,2,1,0,0,0
422,4,12,3,13,2,1,0,0,0
423,4,12,2,24,2,12,9,2,8
424,4,9,3,14,3,8,7,0,7
425,4,11,2,14,2,14,8,6,9
426,5,14,1,15,4,3,2,1,2
427,5,13,1,23,4,15,9,10,10
428,5,14,4,13,3,1,0,0,0
429,5,14,4,13,3,1,0,0,0
430,4,9,2,18,2,2,2,2,2
431,5,13,3,14,3,10,7,0,4
432,4,9,4,16,3,3,2,1,2
433,4,9,1,11,3,5,4,0,2
434,5,13,3,17,2,5,4,1,2
435,4,7,3,11,2,0,0,0,0
436,4,9,1,14,1,1,0,0,0
437,5,13,3,14,3,4,2,1,3
438,4,7,3,25,3,3,2,1,2
439,4,7,4,13,3,3,2,0,2
440,4,9,3,14,2,8,6,1,7
441,4,5,4,17,3,0,0,0,0
442,4,8,3,25,4,5,2,0,0
443,4,9,2,20,3,14,9,1,12
444,4,12,1,13,1,9,7,0,7
445,5,8,3,12,4,13,12,5,1
446,4,9,4,19,1,11,8,3,3
447,4,7,1,14,3,4,3,1,2
448,4,7,4,14,1,5,4,1,0
449,5,13,4,14,3,10,9,8,6
450,4,11,3,13,3,32,6,13,9
451,4,9,3,14,3,1,0,0,0
452,4,12,1,17,3,10,8,3,7
453,4,5,3,13,3,7,7,0,7
454,4,10,4,13,3,5,3,0,2
455,4,12,4,20,3,5,4,0,3
456,4,5,4,14,1,20,8,13,9
457,5,13,1,12,4,8,4,7,1
458,4,7,2,12,3,15,14,5,7
459,3,8,3,21,3,21,7,7,7
460,4,7,3,14,3,1,1,0,0
461,4,9,4,18,3,2,2,2,2
462,4,5,1,12,3,10,8,7,7
463,5,14,2,23,3,5,3,4,2
464,5,14,3,21,2,3,2,1,2
465,5,13,3,14,3,8,7,7,7
466,5,13,1,13,1,2,2,2,2
467,5,13,2,11,3,10,8,6,7
468,3,6,3,11,3,6,3,1,2
469,5,13,3,12,3,4,2,1,3
470,4,7,1,12,3,1,0,0,0
471,4,10,3,16,3,33,7,1,9
472,4,10,3,11,3,5,2,1,4
473,4,9,3,12,2,8,2,7,6
474,4,12,1,13,1,1,0,0,0
475,5,8,3,21,3,36,6,2,13
476,4,9,2,17,2,2,2,2,1
477,5,13,3,11,3,9,8,7,7
478,5,13,2,13,3,1,0,0,0
479,4,9,2,18,3,10,9,1,5
480,4,5,1,16,3,5,2,0,4
481,5,13,4,11,3,7,6,7,6
482,2,4,1,19,4,6,4,1,3
483,5,8,3,16,3,1,0,0,0
484,2,4,4,16,3,2,2,2,2
485,2,4,2,17,2,10,9,6,8
486,2,4,4,14,2,8,2,7,7
487,2,4,4,12,3,6,4,0,2
488,2,4,3,17,3,1,1,0,0
489,2,4,2,14,2,4,2,1,3
490,2,4,2,15,3,30,8,12,13
491,2,4,2,17,3,3,2,0,2
492,2,4,2,14,2,22,7,1,10
493,2,4,2,12,2,6,4,1,1
494,2,4,3,14,3,10,7,1,4
495,5,13,1,15,3,10,7,4,5
496,5,13,4,13,3,5,2,0,3
497,2,4,3,12,3,3,2,1,1
498,2,4,3,13,3,9,7,7,2
499,2,4,3,14,2,9,6,1,4
500,2,4,4,11,3,7,7,0,7
501,2,4,2,11,3,16,15,1,10
502,2,4,2,21,2,5,3,0,0
503,2,4,3,18,3,2,2,2,2
504,5,14,2,12,4,0,0,0,0
505,3,8,4,11,3,5,2,1,0
506,2,4,3,15,3,10,8,0,7
507,2,4,3,12,3,14,11,2,9
508,2,4,3,17,2,4,3,0,2
509,2,4,1,13,1,9,2,3,8
510,2,4,4,19,4,5,4,0,2
511,2,4,2,11,1,8,4,7,7
512,2,4,3,15,2,4,2,3,3
513,3,6,1,11,3,10,7,0,2
514,5,13,1,14,2,2,2,2,2
515,2,4,1,13,3,6,3,1,3
516,2,4,2,17,3,3,2,0,2
517,2,4,4,13,2,4,2,1,2
518,2,4,4,17,3,7,7,0,7
519,2,4,4,21,3,5,4,1,0
520,2,4,1,16,3,4,2,1,2
521,2,4,4,15,3,14,11,1,11
522,5,14,3,19,3,2,2,2,2
523,2,4,4,12,3,11,8,7,9
524,2,4,1,11,3,4,3,1,3
525,2,4,3,19,3,15,11,2,12
526,2,4,4,15,3,3,2,1,2
527,2,4,4,20,3,5,4,0,4
528,2,4,2,25,3,10,8,4,7
529,2,4,3,24,3,14,10,6,11
530,5,13,4,24,4,11,9,6,7
531,5,13,1,13,2,10,0,0,9
532,5,13,4,14,3,6,2,0,4
533,2,4,4,13,2,9,5,1,6
534,5,13,1,11,3,10,0,0,2
535,2,4,4,16,2,2,2,2,2
536,5,14,4,11,3,2,2,0,2
537,5,13,3,25,3,6,5,1,2
538,2,4,1,14,2,3,2,0,2
539,3,6,3,18,3,2,2,2,2
540,2,4,4,11,3,5,4,1,2
541,2,4,4,19,2,0,0,0,0
542,2,4,2,15,3,4,3,1,2
543,5,14,4,11,3,9,7,7,7
544,2,4,4,12,3,1,0,0,0
545,2,4,4,20,3,7,7,5,7
546,2,4,1,12,3,4,2,1,2
547,4,9,2,14,4,15,10,4,13
548,4,5,3,20,4,1,0,0,0
549,5,13,3,14,2,6,3,1,3
550,4,12,2,12,3,10,9,8,7
551,4,5,3,19,3,8,7,6,7
552,5,13,4,17,3,10,9,8,8
553,4,9,4,17,3,5,3,1,2
554,5,14,3,15,2,13,7,6,7
555,4,9,3,23,2,23,15,14,4
556,4,7,4,15,4,3,2,0,2
557,4,9,4,11,3,21,6,8,6
558,4,7,2,14,4,5,2,0,3
559,3,6,3,19,3,3,2,1,2
560,4,10,2,16,3,1,0,0,0
561,4,7,2,13,4,6,2,1,2
562,4,5,3,14,3,10,7,0,9
563,4,12,2,12,2,10,0,0,8
564,5,13,3,11,1,1,0,0,0
565,5,13,3,12,2,10,6,0,3
566,5,13,2,13,3,2,2,2,2
567,5,13,1,15,3,0,0,0,0
568,4,10,4,20,2,5,4,1,4
569,4,7,4,15,3,9,8,5,8
570,5,13,4,13,1,4,3,0,2
571,5,8,2,14,2,21,8,12,8
572,3,6,3,21,4,5,0,0,3
573,4,9,4,16,3,9,7,0,7
574,3,6,1,14,3,2,2,2,1
575,3,6,3,11,2,4,2,1,2
576,5,13,1,19,3,5,2,0,2
577,4,9,3,11,2,6,2,1,4
578,5,14,2,13,3,2,2,2,2
579,4,5,4,12,4,3,2,0,2
580,5,13,3,11,3,7,7,1,7
581,4,12,4,14,3,5,0,1,2
582,5,13,4,15,2,11,7,1,7
583,5,13,4,12,4,5,1,0,4
584,5,13,1,20,2,0,0,0,0
585,4,7,3,14,2,6,1,0,5
586,4,12,2,14,3,7,7,0,7
587,4,5,2,16,3,1,0,1,0
588,4,12,3,16,3,1,0,0,0
589,4,11,3,12,3,1,0,0,0
590,4,12,4,15,2,9,8,1,7
591,4,7,3,20,3,5,3,0,4
592,5,13,4,14,3,15,14,0,7
593,4,10,1,20,2,3,2,0,2
594,3,6,2,13,3,9,7,1,8
595,5,13,4,12,3,2,2,2,2
596,5,14,2,13,3,1,0,1,0
597,4,9,4,11,3,5,4,0,4
598,4,9,3,17,3,1,0,0,0
599,5,13,1,14,3,12,7,5,7
600,4,11,3,17,3,2,1,2,2
601,4,9,4,13,3,12,8,5,7
602,4,12,3,12,2,5,3,2,3
603,3,6,3,13,2,10,0,4,7
604,4,12,4,19,3,10,8,7,6
605,5,13,2,15,3,2,2,2,2
606,4,7,3,17,2,4,3,0,2
607,4,9,2,14,3,7,7,1,7
608,3,6,1,13,3,11,10,3,8
609,4,7,4,17,2,7,1,0,7
610,5,13,3,18,3,2,1,2,2
611,4,12,1,13,2,3,2,1,2
612,4,5,2,12,1,3,2,1,2
613,5,13,3,13,4,22,14,13,5
614,5,13,2,21,3,10,8,4,8
615,5,8,2,22,2,16,9,14,14
616,4,7,2,16,4,5,4,0,3
617,4,9,3,12,3,22,11,14,10
618,4,5,2,12,3,7,4,7,7
619,4,12,4,15,2,7,1,1,7
620,5,13,1,14,3,3,2,2,2
621,5,14,2,20,2,4,2,0,3
622,5,13,3,13,3,5,3,1,2
623,4,9,1,14,3,2,2,2,2
624,4,9,2,16,1,0,0,0,0
625,3,6,4,17,3,1,0,0,0
626,5,13,3,22,4,8,7,5,7
627,4,12,4,22,3,1,0,0,0
628,5,13,1,20,3,7,7,7,7
629,4,9,4,14,2,5,4,0,2
630,4,7,4,13,4,11,8,3,10
631,5,13,4,13,4,0,0,0,0
632,4,12,3,22,2,6,3,3,3
633,4,7,2,12,3,2,2,2,0
634,4,10,4,14,2,9,8,4,7
635,3,6,3,15,3,3,2,2,2
636,4,5,4,17,3,7,0,1,6
637,4,9,4,13,3,0,0,0,0
638,5,13,3,12,2,2,2,2,2
639,5,13,1,12,3,19,17,2,8
640,5,14,2,21,3,9,8,5,8
641,3,6,4,11,3,1,0,0,0
642,4,9,4,12,3,22,10,12,9
643,4,12,4,24,2,1,0,1,0
644,4,12,2,20,4,5,2,0,4
645,5,14,2,19,3,1,0,0,0
646,5,14,2,13,2,1,0,0,0
647,4,12,4,23,3,1,0,0,0
648,5,13,2,13,3,10,9,1,7
649,5,13,3,13,3,5,3,1,0
650,4,7,4,14,3,3,2,1,2
651,4,12,4,22,3,5,3,0,4
652,4,10,4,11,3,3,2,0,2
653,4,10,2,13,2,9,8,3,8
654,3,6,2,21,2,10,1,0,8
655,4,9,1,11,3,19,7,11,16
656,4,12,2,13,2,1,0,1,0
657,5,13,1,14,2,8,7,0,7
658,4,8,4,11,3,22,17,4,7
659,4,5,2,15,3,2,0,2,2
660,4,12,4,23,3,5,2,3,0
661,4,9,1,16,3,4,2,1,0
662,5,13,3,16,1,4,2,1,3
663,5,13,3,21,3,5,4,1,4
664,4,9,3,13,4,13,7,5,7
665,5,13,3,11,3,5,2,1,4
666,5,13,4,12,2,4,2,0,1
667,4,7,1,12,2,2,2,2,2
668,4,9,3,18,3,7,7,7,7
669,4,9,2,12,3,4,2,0,3
670,5,13,2,14,2,10,4,0,9
671,5,13,3,12,3,7,7,0,7
672,5,13,1,19,3,3,2,1,2
673,4,9,2,11,2,5,3,1,2
674,4,12,3,15,3,15,10,6,11
675,4,9,3,18,4,8,7,1,7
676,5,13,4,16,3,0,0,0,0
677,4,9,4,16,3,20,11,0,7
678,5,8,4,13,2,1,0,0,0
679,4,12,1,14,3,4,1,0,3
680,4,9,2,19,4,5,2,0,3
681,4,9,2,15,3,5,4,4,3
682,5,13,2,12,3,0,0,0,0
683,3,6,1,12,3,1,0,0,0
684,5,13,2,16,1,5,3,0,4
685,4,9,3,14,2,5,3,1,4
686,4,12,3,13,4,4,2,2,3
687,4,9,1,22,3,5,4,0,2
